============ start debug info ============
libhd version 21.6 (x86-64) [7688]
using /var/lib/hardware
kernel version is 3.16
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-3.16.0-4-amd64 root=UUID=2b3afee4-e4aa-4a85-b906-9437ec20bad2 ro quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 32768 at 0x7fe1fbda9000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 1 disks
  bios: 634k low mem
/dev/mem[0x9e800, 1]: mmap(, 4096,,,, 0x9e000) ok
/dev/mem[0x9e800, 6144]: mmap(, 8192,,,, 0x9e000) ok
  bios: EBDA 0x01800 bytes at 0x9e800
>> bios.2: rom
----- SMBIOS Entry Point 0xfb810 - 0xfb82e -----
  fb810  5f 53 4d 5f 73 1f 02 06 00 08 00 00 00 00 00 00  "_SM_s..........."
  fcc00  38 00 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "8.              "
  fcc10  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fcc20  20 20 00 20 20 20 20 20 20 20 20 20 20 20 20 20  "  .             "
  fcc30  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fcc40  20 20 20 00 00 03 15 03 00 01 03 02 03 04 03 03  "   ............."
  fcc50  03 03 00 00 00 00 00 01 00 00 48 65 77 6c 65 74  "..........Hewlet"
  fcc60  74 2d 50 61 63 6b 61 72 64 00 20 20 20 20 20 20  "t-Packard.      "
  fcc70  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fcc80  20 20 20 20 20 20 20 20 20 20 00 20 20 20 20 20  "          .     "
  fcc90  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fcca0  20 20 20 20 20 20 20 20 20 20 20 00 4d 58 4c 30  "           .MXL0"
  fccb0  30 38 30 56 54 46 00 00 04 28 04 00 01 03 01 02  "080VTF...(......"
  fccc0  7a 06 01 00 ff fb eb bf 03 8b c8 00 34 08 34 08  "z...........4.4."
  fccd0  41 0f 05 00 06 00 ff ff 04 05 06 02 02 02 04 00  "A..............."
  fcce0  43 50 55 20 31 00 49 6e 74 65 6c 20 20 20 20 20  "CPU 1.Intel     "
  fccf0  20 20 20 20 20 20 20 00 49 6e 74 65 6c 28 52 29  "       .Intel(R)"
  fcd00  20 43 6f 72 65 28 54 4d 29 32 20 44 75 6f 20 43  " Core(TM)2 Duo C"
  fcd10  50 55 20 20 20 20 20 54 36 35 37 30 20 20 40 20  "PU     T6570  @ "
  fcd20  32 2e 31 30 47 48 7a 20 20 20 20 20 00 20 20 20  "2.10GHz     .   "
  fcd30  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fcd40  20 20 20 20 20 20 20 20 20 20 20 20 20 00 20 20  "             .  "
  fcd50  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fcd60  20 20 20 20 20 20 20 20 20 20 20 20 20 20 00 20  "              . "
  fcd70  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fcd80  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 00  "               ."
  fcd90  00 07 13 05 00 01 80 01 40 00 40 00 01 00 01 00  "........@.@....."
  fcda0  00 04 04 07 4c 31 2d 43 61 63 68 65 00 00 07 13  "....L1-Cache...."
  fcdb0  06 00 01 81 01 00 08 00 08 01 00 01 00 00 05 05  "................"
  fcdc0  07 4c 32 2d 43 61 63 68 65 00 00 0a 06 07 00 83  ".L2-Cache......."
  fcdd0  01 20 00 00 0b 05 08 00 20 50 43 42 52 41 4e 44  ". ...... PCBRAND"
  fcde0  3d 50 61 76 69 6c 69 6f 6e 3b 4f 53 3d 4d 53 56  "=Pavilion;OS=MSV"
  fcdf0  3b 44 4c 45 44 3b 41 43 50 77 72 46 61 69 6c 3d  ";DLED;ACPwrFail="
  fce00  41 75 74 6f 3b 53 41 54 41 3d 41 48 43 49 3b 4c  "Auto;SATA=AHCI;L"
  fce10  4e 47 3d 41 42 41 3b 4c 65 00 67 61 63 79 46 6c  "NG=ABA;Le.gacyFl"
  fce20  6f 70 70 79 3d 4e 6f 3b 41 4c 41 4d 4f 3b 4c 65  "oppy=No;ALAMO;Le"
  fce30  67 61 63 79 46 6c 6f 70 70 79 3d 4e 6f 3b 43 50  "gacyFloppy=No;CP"
  fce40  55 46 61 6e 3d 4f 6e 3b 23 23 48 50 43 50 43 3d  "UFan=On;##HPCPC="
  fce50  30 30 30 30 30 30 30 30 3c 39 00 30 30 30 30 30  "00000000<9.00000"
  fce60  30 36 30 32 30 30 30 30 30 30 30 34 32 30 30 30  "0602000000042000"
  fce70  30 32 35 33 35 31 34 31 33 30 30 34 30 30 30 30  "0253514130040000"
  fce80  30 31 30 30 30 31 30 30 30 3b 35 3b 3a 30 36 36  "010001000;5;:066"
  fce90  35 3c 3b 38 35 3e 31 38 3e 31 3c 00 32 3d 31 3a  "5<;85>18>1<.2=1:"
  fcea0  3c 35 35 3e 3f 34 3b 3b 3d 3f 3d 31 39 3a 3c 38  "<55>?4;;=?=19:<8"
  fceb0  34 39 34 3b 3e 3a 38 30 31 31 3c 3d 33 31 39 35  "494;>:8011<=3195"
  fcec0  33 3d 3f 37 36 3f 3e 33 37 38 31 33 39 3b 35 39  "3=?76?>378139;59"
  fced0  34 37 30 31 3a 3d 3b 33 34 3a 3b 35 00 35 3b 39  "4701:=;34:;5.5;9"
  fcee0  31 32 38 3c 37 39 33 37 3d 3d 30 3c 37 32 32 3c  "128<7937==0<722<"
  fcef0  3a 3c 31 3a 32 34 38 39 3e 3a 30 38 38 3d 36 3a  ":<1:2489>:088=6:"
  fcf00  3f 31 3b 32 3e 38 3d 38 3e 31 32 36 39 31 3e 3e  "?1;2>8=8>12691>>"
  fcf10  32 38 36 3a 39 3f 3b 34 34 35 34 3e 33 00 3c 33  "286:9?;4454>3.<3"
  fcf20  3e 38 39 39 30 39 3e 3d 37 33 38 33 37 35 3b 30  ">89909>=738375;0"
  fcf30  32 39 35 31 3c 3b 3e 3d 3f 3f 32 3f 37 30 3e 37  "2951<;>=??2?70>7"
  fcf40  35 3b 30 34 3c 38 31 35 3a 33 33 3c 32 30 38 34  "5;04<815:33<2084"
  fcf50  36 3f 33 31 32 31 32 37 3b 3f 32 34 38 37 00 36  "6?312127;?2487.6"
  fcf60  3e 37 34 38 38 34 35 37 3c 30 3b 30 3f 33 39 3e  ">7488457<0;0?39>"
  fcf70  39 3b 3f 34 30 37 3b 38 3b 38 3b 30 39 3e 3d 3b  "9;?407;8;8;09>=;"
  fcf80  3d 3d 3e 32 33 31 3e 3b 3f 34 35 36 3a 31 30 30  "==>231>;?456:100"
  fcf90  30 30 30 30 30 36 3b 30 30 30 30 30 30 30 30 00  "000006;00000000."
  fcfa0  30 30 32 30 30 30 38 34 30 35 31 35 3f 34 35 34  "002000840515?454"
  fcfb0  3d 34 33 35 3c 34 39 34 33 34 3d 32 32 34 30 35  "=435<49434=22405"
  fcfc0  33 34 37 35 39 34 3e 34 34 34 3f 34 37 35 33 35  "347594>444?47535"
  fcfd0  30 32 31 30 30 30 32 30 30 30 30 30 30 30 30 30  "0210002000000000"
  fcfe0  00 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30  ".000000000000000"
  fcff0  30 30 30 30 30 30 30 30 30 30 30 33 33 36 30 37  "0000000000033607"
  fd000  3d 30 32 3a 38 3a 30 33 36 35 39 38 30 34 39 39  "=02:8:0365980499"
  fd010  3a 30 36 30 33 37 33 3e 3c 3f 39 38 3e 39 3b 3b  ":060373><?98>9;;"
  fd020  37 00 37 30 3d 3d 3f 3c 32 37 33 3b 3b 30 34 3e  "7.70==?<273;;04>"
  fd030  3c 30 38 38 39 37 3c 33 38 3e 36 34 31 30 38 3e  "<08897<38>64108>"
  fd040  3b 38 30 3e 30 36 33 3f 33 36 38 31 3e 3d 3b 37  ";80>063?3681>=;7"
  fd050  3c 35 3b 3b 39 3a 33 35 3e 3f 31 3b 31 3c 34 3d  "<5;;9:35>?1;1<4="
  fd060  32 38 00 37 36 3b 35 3c 36 33 31 35 34 3e 39 36  "28.76;5<63154>96"
  fd070  36 39 34 33 32 3c 3c 33 33 39 30 32 39 36 37 3a  "69432<<33902967:"
  fd080  3f 31 33 30 37 35 33 31 3f 37 35 38 3f 3a 3b 39  "?1307531?758?:;9"
  fd090  3a 36 35 3f 36 3f 33 31 34 34 38 35 3a 3a 33 39  ":65?6?314485::39"
  fd0a0  3e 3d 3c 00 3c 36 37 36 33 34 3b 39 30 37 31 39  ">=<.<67634;90719"
  fd0b0  3f 37 34 3b 36 30 38 3f 36 32 32 3e 3c 3f 39 31  "?74;608?622><?91"
  fd0c0  36 34 35 3e 36 3f 37 3d 36 36 3c 30 3d 32 33 37  "645>6?7=66<0=237"
  fd0d0  39 39 3a 3b 34 39 38 33 34 36 37 3d 34 32 38 39  "99:;4983467=4289"
  fd0e0  3b 3e 3a 3d 00 39 33 34 36 38 3c 33 3d 3c 38 36  ";>:=.93468<3=<86"
  fd0f0  33 37 38 3d 3f 35 3e 37 34 3b 3b 36 3a 38 3b 00  "378=?5>74;;6:8;."
  fd100  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd110  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd120  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd130  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd140  00 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  ".               "
  fd150  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd160  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd170  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd180  20 00 20 20 20 20 20 20 20 20 20 20 20 20 20 20  " .              "
  fd190  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd1a0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd1b0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd1c0  20 20 00 20 20 20 20 20 20 20 20 20 20 20 20 20  "  .             "
  fd1d0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd1e0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd1f0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd200  20 20 20 00 20 20 20 20 20 20 20 20 20 20 20 20  "   .            "
  fd210  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd220  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd230  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd240  20 20 20 20 00 20 20 20 20 20 20 20 20 20 20 20  "    .           "
  fd250  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd260  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd270  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd280  20 20 20 20 20 00 20 20 20 20 20 20 20 20 20 20  "     .          "
  fd290  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd2a0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd2b0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd2c0  20 20 20 20 20 20 00 20 20 20 20 20 20 20 20 20  "      .         "
  fd2d0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd2e0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd2f0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd300  20 20 20 20 20 20 20 00 20 20 20 20 20 20 20 20  "       .        "
  fd310  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd320  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd330  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd340  20 20 20 20 20 20 20 20 00 20 20 20 20 20 20 20  "        .       "
  fd350  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd360  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd370  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd380  20 20 20 20 20 20 20 20 20 00 20 20 20 20 20 20  "         .      "
  fd390  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd3a0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd3b0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd3c0  20 20 20 20 20 20 20 20 20 20 00 20 20 20 20 20  "          .     "
  fd3d0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd3e0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd3f0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd400  20 20 20 20 20 20 20 20 20 20 20 00 20 20 20 20  "           .    "
  fd410  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd420  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd430  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd440  20 20 20 20 20 20 20 20 20 20 20 20 00 20 20 20  "            .   "
  fd450  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd460  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd470  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd480  20 20 20 20 20 20 20 20 20 20 20 20 20 00 20 20  "             .  "
  fd490  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd4a0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd4b0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd4c0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 00 20  "              . "
  fd4d0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd4e0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd4f0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd500  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 00  "               ."
  fd510  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd520  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd530  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd540  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd550  00 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  ".               "
  fd560  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd570  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd580  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd590  20 00 20 20 20 20 20 20 20 20 20 20 20 20 20 20  " .              "
  fd5a0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd5b0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd5c0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  "                "
  fd5d0  20 20 00 00 0d 16 09 00 01 00 00 00 00 00 00 00  "  .............."
  fd5e0  00 00 00 00 00 00 00 00 00 01 65 6e 7c 55 53 7c  "..........en|US|"
  fd5f0  69 73 6f 38 38 35 39 2d 31 00 00 10 0f 0a 00 03  "iso8859-1......."
  fd600  03 03 00 00 00 01 fe ff 02 00 00 00 13 0f 0b 00  "................"
  fd610  00 00 00 00 ff ff 3f 00 0a 00 04 00 00 11 1b 0c  "......?........."
  fd620  00 0a 00 fe ff 40 00 40 00 00 08 09 00 01 02 0f  ".....@.@........"
  fd630  80 00 35 05 03 04 05 06 44 49 4d 4d 30 00 42 41  "..5.....DIMM0.BA"
  fd640  4e 4b 30 00 32 43 38 30 30 30 30 30 30 30 30 30  "NK0.2C8000000000"
  fd650  30 30 30 30 00 53 65 72 4e 75 6d 30 30 00 41 73  "0000.SerNum00.As"
  fd660  73 65 74 54 61 67 4e 75 6d 30 00 31 36 4a 53 46  "setTagNum0.16JSF"
  fd670  32 35 36 36 34 48 5a 2d 31 47 34 46 31 00 00 11  "25664HZ-1G4F1..."
  fd680  1b 0d 00 0a 00 fe ff 40 00 40 00 00 08 09 00 01  ".......@.@......"
  fd690  02 0f 80 00 35 05 03 04 05 06 44 49 4d 4d 31 00  "....5.....DIMM1."
  fd6a0  42 41 4e 4b 31 00 32 43 38 30 30 30 30 30 30 30  "BANK1.2C80000000"
  fd6b0  30 30 30 30 30 30 00 53 65 72 4e 75 6d 30 31 00  "000000.SerNum01."
  fd6c0  41 73 73 65 74 54 61 67 4e 75 6d 31 00 31 36 4a  "AssetTagNum1.16J"
  fd6d0  53 46 32 35 36 36 34 48 5a 2d 31 47 34 46 31 00  "SF25664HZ-1G4F1."
  fd6e0  00 20 14 0e 00 00 00 00 00 00 00 00 00 00 00 00  ". .............."
  fd6f0  00 00 00 00 00 00 00 d1 0c 0f 00 00 04 59 ec 00  ".............Y.."
  fd700  f0 c0 54 00 00 7f 04 10 00 00 00  "..T........"
----- SMBIOS Structure Table end -----
  type 0x00 [0x0000]: 00 18 00 00 01 02 00 f0 03 0f 90 de 8b 7f 01 00 01 00 33 05 08 0f ff ff
       str1: "American Megatrends Inc."
       str2: "5.02"
       str3: "11/16/2009"
  type 0x01 [0x0001]: 01 1b 01 00 01 02 03 04 84 eb ce 7f 77 25 df 11 8a f3 50 a8 23 e9 37 d4 06 05 06
       str1: "Hewlett-Packard"
       str2: "HP TouchSmart 9100 Business PC"
       str3: "1.01"
       str4: "MXL0080VTF"
       str5: "WD944LA#AC4"
       str6: "103C_53307F"
  type 0x02 [0x0002]: 02 0f 02 00 01 02 03 04 05 09 06 03 00 0a 00
       str1: "PEGATRON CORPORATION"
       str2: "2AA1h"
       str3: "1.01"
       str4: "X312345678"
  type 0x03 [0x0003]: 03 15 03 00 01 03 02 03 04 03 03 03 03 00 00 00 00 00 01 00 00
       str1: "Hewlett-Packard"
       str4: "MXL0080VTF"
  type 0x04 [0x0004]: 04 28 04 00 01 03 01 02 7a 06 01 00 ff fb eb bf 03 8b c8 00 34 08 34 08 41 0f 05 00 06 00 ff ff 04 05 06 02 02 02 04 00
       str1: "CPU 1"
       str2: "Intel"
       str3: "Intel(R) Core(TM)2 Duo CPU     T6570  @ 2.10GHz"
  type 0x07 [0x0005]: 07 13 05 00 01 80 01 40 00 40 00 01 00 01 00 00 04 04 07
       str1: "L1-Cache"
  type 0x07 [0x0006]: 07 13 06 00 01 81 01 00 08 00 08 01 00 01 00 00 05 05 07
       str1: "L2-Cache"
  type 0x0a [0x0007]: 0a 06 07 00 83 01
  type 0x0b [0x0008]: 0b 05 08 00 20
       str1: "PCBRAND=Pavilion;OS=MSV;DLED;ACPwrFail=Auto;SATA=AHCI;LNG=ABA;Le"
       str2: "gacyFloppy=No;ALAMO;LegacyFloppy=No;CPUFan=On;##HPCPC=00000000<9"
       str3: "0000006020000000420000253514130040000010001000;5;:0665<;85>18>1<"
       str4: "2=1:<55>?4;;=?=19:<8494;>:8011<=31953=?76?>378139;594701:=;34:;5"
       str5: "5;9128<7937==0<722<:<1:2489>:088=6:?1;2>8=8>12691>>286:9?;4454>3"
       str6: "<3>89909>=738375;02951<;>=??2?70>75;04<815:33<20846?312127;?2487"
       str7: "6>7488457<0;0?39>9;?407;8;8;09>=;==>231>;?456:100000006;00000000"
       str8: "002000840515?454=435<49434=22405347594>444?475350210002000000000"
       str9: "0000000000000000000000000033607=02:8:0365980499:060373><?98>9;;7"
       str10: "70==?<273;;04><08897<38>64108>;80>063?3681>=;7<5;;9:35>?1;1<4=28"
       str11: "76;5<63154>9669432<<33902967:?1307531?758?:;9:65?6?314485::39>=<"
       str12: "<67634;90719?74;608?622><?91645>6?7=66<0=23799:;4983467=4289;>:="
       str13: "93468<3=<86378=?5>74;;6:8;"
  type 0x0d [0x0009]: 0d 16 09 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
       str1: "en|US|iso8859-1"
  type 0x10 [0x000a]: 10 0f 0a 00 03 03 03 00 00 00 01 fe ff 02 00
  type 0x13 [0x000b]: 13 0f 0b 00 00 00 00 00 ff ff 3f 00 0a 00 04
  type 0x11 [0x000c]: 11 1b 0c 00 0a 00 fe ff 40 00 40 00 00 08 09 00 01 02 0f 80 00 35 05 03 04 05 06
       str1: "DIMM0"
       str2: "BANK0"
       str3: "2C80000000000000"
       str4: "SerNum00"
       str5: "AssetTagNum0"
       str6: "16JSF25664HZ-1G4F1"
  type 0x11 [0x000d]: 11 1b 0d 00 0a 00 fe ff 40 00 40 00 00 08 09 00 01 02 0f 80 00 35 05 03 04 05 06
       str1: "DIMM1"
       str2: "BANK1"
       str3: "2C80000000000000"
       str4: "SerNum01"
       str5: "AssetTagNum1"
       str6: "16JSF25664HZ-1G4F1"
  type 0x20 [0x000e]: 20 14 0e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0xd1 [0x000f]: d1 0c 0f 00 00 04 59 ec 00 f0 c0 54
  type 0x7f [0x0010]: 7f 04 10 00
  smbios: stopped at end tag
>> bios.3: smp
  smp: valid MP FP at 0xff780 (size 0x10, rev 4), MP config at 0xe6bc0
/dev/mem[0xe6bc0, 64]: mmap(, 4096,,,, 0xe6000) ok
  MP config table size: 484
/dev/mem[0xe6bc0, 484]: mmap(, 4096,,,, 0xe6000) ok
  base MP config table (34 entries):
  type 0, len 20
    00 00 14 03 7a 06 01 00 ff fb eb bf 00 00 00 00 00 00 00 00  "....z..............."
  type 0, len 20
    00 01 14 01 7a 06 01 00 ff fb eb bf 00 00 00 00 00 00 00 00  "....z..............."
  type 1, len 8
    01 00 50 43 49 20 20 20  "..PCI   "
  type 1, len 8
    01 01 50 43 49 20 20 20  "..PCI   "
  type 1, len 8
    01 02 50 43 49 20 20 20  "..PCI   "
  type 1, len 8
    01 03 50 43 49 20 20 20  "..PCI   "
  type 1, len 8
    01 04 50 43 49 20 20 20  "..PCI   "
  type 1, len 8
    01 05 50 43 49 20 20 20  "..PCI   "
  type 1, len 8
    01 06 50 43 49 20 20 20  "..PCI   "
  type 1, len 8
    01 07 50 43 49 20 20 20  "..PCI   "
  type 1, len 8
    01 08 49 53 41 20 20 20  "..ISA   "
  type 2, len 8
    02 02 11 01 00 00 c0 fe  "........"
  type 3, len 8
    03 03 00 00 08 00 02 00  "........"
  type 3, len 8
